4126.000000,0.004902,0.068756,0.190064,0.033369,0.035387,0.149801,0.042863,0.227655,-0.158899,0.010074,0.010493,0.020413,0.027777
4127.000000,0.004902,0.068753,0.190067,0.033367,0.035385,0.149816,0.042863,0.227653,-0.158901,0.010073,0.010491,0.020412,0.027776
4128.000000,0.004902,0.068749,0.190070,0.033366,0.035383,0.149832,0.042864,0.227652,-0.158902,0.010072,0.010489,0.020412,0.027776
4129.000000,0.004902,0.068746,0.190072,0.033364,0.035381,0.149847,0.042865,0.227650,-0.158904,0.010071,0.010487,0.020412,0.027776
4130.000000,0.004902,0.068742,0.190075,0.033363,0.035380,0.149862,0.042866,0.227648,-0.158906,0.010070,0.010485,0.020412,0.027776
4131.000000,0.004902,0.068739,0.190078,0.033361,0.035378,0.149878,0.042867,0.227646,-0.158907,0.010069,0.010483,0.020412,0.027775
4132.000000,0.004902,0.068736,0.190081,0.033360,0.035376,0.149893,0.042868,0.227645,-0.158909,0.010068,0.010480,0.020411,0.027775
4133.000000,0.004902,0.068732,0.190083,0.033358,0.035374,0.149908,0.042869,0.227643,-0.158911,0.010068,0.010478,0.020411,0.027775
4134.000000,0.004902,0.068729,0.190086,0.033356,0.035372,0.149924,0.042869,0.227641,-0.158912,0.010067,0.010476,0.020411,0.027775
4135.000000,0.004902,0.068725,0.190089,0.033355,0.035370,0.149939,0.042870,0.227639,-0.158914,0.010066,0.010474,0.020411,0.027774
4136.000000,0.004902,0.068722,0.190092,0.033353,0.035369,0.149954,0.042871,0.227638,-0.158916,0.010065,0.010472,0.020411,0.027774
4137.000000,0.004902,0.068718,0.190094,0.033352,0.035367,0.149969,0.042872,0.227636,-0.158917,0.010064,0.010470,0.020411,0.027774
4138.000000,0.004902,0.068715,0.190097,0.033350,0.035365,0.149985,0.042873,0.227634,-0.158919,0.010063,0.010468,0.020410,0.027774
4139.000000,0.004902,0.068712,0.190100,0.033349,0.035363,0.150000,0.042874,0.227632,-0.158921,0.010062,0.010466,0.020410,0.027773
4140.000000,0.004902,0.068708,0.190102,0.033347,0.035361,0.150015,0.042874,0.227631,-0.158922,0.010061,0.010464,0.020410,0.027773
4141.000000,0.004902,0.068705,0.190105,0.033346,0.035359,0.150031,0.042875,0.227629,-0.158924,0.010060,0.010462,0.020410,0.027773
4142.000000,0.004902,0.068702,0.190108,0.033344,0.035358,0.150046,0.042876,0.227627,-0.158926,0.010059,0.010460,0.020410,0.027773
4143.000000,0.004902,0.068698,0.190111,0.033342,0.035356,0.150061,0.042877,0.227625,-0.158927,0.010059,0.010458,0.020409,0.027772
4144.000000,0.004902,0.068695,0.190113,0.033341,0.035354,0.150077,0.042878,0.227624,-0.158929,0.010058,0.010456,0.020409,0.027772
4145.000000,0.004902,0.068691,0.190116,0.033339,0.035352,0.150092,0.042879,0.227622,-0.158931,0.010057,0.010454,0.020409,0.027772
4146.000000,0.004902,0.068688,0.190119,0.033338,0.035350,0.150107,0.042879,0.227620,-0.158932,0.010056,0.010452,0.020409,0.027772
4147.000000,0.004902,0.068685,0.190121,0.033336,0.035348,0.150122,0.042880,0.227618,-0.158934,0.010055,0.010450,0.020409,0.027771
4148.000000,0.004902,0.068681,0.190124,0.033335,0.035347,0.150138,0.042881,0.227617,-0.158936,0.010054,0.010448,0.020408,0.027771
4149.000000,0.004902,0.068678,0.190127,0.033333,0.035345,0.150153,0.042882,0.227615,-0.158937,0.010053,0.010446,0.020408,0.027771
4150.000000,0.004902,0.068674,0.190129,0.033332,0.035343,0.150168,0.042883,0.227613,-0.158939,0.010052,0.010443,0.020408,0.027771
4151.000000,0.004902,0.068671,0.190132,0.033330,0.035341,0.150184,0.042884,0.227612,-0.158940,0.010051,0.010441,0.020408,0.027770
4152.000000,0.004902,0.068668,0.190135,0.033328,0.035339,0.150199,0.042884,0.227610,-0.158942,0.010051,0.010439,0.020408,0.027770
4153.000000,0.004901,0.068664,0.190138,0.033327,0.035337,0.150214,0.042885,0.227608,-0.158944,0.010050,0.010437,0.020407,0.027770
4154.000000,0.004901,0.068661,0.190140,0.033325,0.035336,0.150229,0.042886,0.227606,-0.158945,0.010049,0.010435,0.020407,0.027770
4155.000000,0.004901,0.068657,0.190143,0.033324,0.035334,0.150245,0.042887,0.227605,-0.158947,0.010048,0.010433,0.020407,0.027769
4156.000000,0.004901,0.068654,0.190146,0.033322,0.035332,0.150260,0.042888,0.227603,-0.158949,0.010047,0.010431,0.020407,0.027769
4157.000000,0.004901,0.068651,0.190148,0.033321,0.035330,0.150275,0.042889,0.227601,-0.158950,0.010046,0.010429,0.020407,0.027769
4158.000000,0.004901,0.068647,0.190151,0.033319,0.035328,0.150290,0.042890,0.227599,-0.158952,0.010045,0.010427,0.020407,0.027769
4159.000000,0.004901,0.068644,0.190154,0.033318,0.035326,0.150306,0.042890,0.227598,-0.158954,0.010044,0.010425,0.020406,0.027768
4160.000000,0.004901,0.068641,0.190156,0.033316,0.035325,0.150321,0.042891,0.227596,-0.158955,0.010043,0.010423,0.020406,0.027768
4161.000000,0.004901,0.068637,0.190159,0.033315,0.035323,0.150336,0.042892,0.227594,-0.158957,0.010043,0.010421,0.020406,0.027768
4162.000000,0.004901,0.068634,0.190162,0.033313,0.035321,0.150351,0.042893,0.227593,-0.158959,0.010042,0.010419,0.020406,0.027768
4163.000000,0.004901,0.068631,0.190164,0.033311,0.035319,0.150367,0.042894,0.227591,-0.158960,0.010041,0.010417,0.020406,0.027767
4164.000000,0.004901,0.068627,0.190167,0.033310,0.035317,0.150382,0.042894,0.227589,-0.158962,0.010040,0.010415,0.020405,0.027767
4165.000000,0.004901,0.068624,0.190169,0.033308,0.035315,0.150397,0.042895,0.227587,-0.158964,0.010039,0.010413,0.020405,0.027767
4166.000000,0.004901,0.068620,0.190172,0.033307,0.035314,0.150412,0.042896,0.227586,-0.158965,0.010038,0.010411,0.020405,0.027767
4167.000000,0.004901,0.068617,0.190175,0.033305,0.035312,0.150427,0.042897,0.227584,-0.158967,0.010037,0.010409,0.020405,0.027766
4168.000000,0.004901,0.068614,0.190177,0.033304,0.035310,0.150443,0.042898,0.227582,-0.158968,0.010036,0.010407,0.020405,0.027766
4169.000000,0.004901,0.068610,0.190180,0.033302,0.035308,0.150458,0.042899,0.227580,-0.158970,0.010036,0.010405,0.020404,0.027766
4170.000000,0.004901,0.068607,0.190183,0.033301,0.035306,0.150473,0.042899,0.227579,-0.158972,0.010035,0.010403,0.020404,0.027766
4171.000000,0.004901,0.068604,0.190185,0.033299,0.035305,0.150488,0.042900,0.227577,-0.158973,0.010034,0.010401,0.020404,0.027765
4172.000000,0.004901,0.068600,0.190188,0.033298,0.035303,0.150503,0.042901,0.227575,-0.158975,0.010033,0.010398,0.020404,0.027765
4173.000000,0.004901,0.068597,0.190191,0.033296,0.035301,0.150519,0.042902,0.227574,-0.158977,0.010032,0.010396,0.020404,0.027765
4174.000000,0.004901,0.068594,0.190193,0.033295,0.035299,0.150534,0.042903,0.227572,-0.158978,0.010031,0.010394,0.020404,0.027765
4175.000000,0.004901,0.068590,0.190196,0.033293,0.035297,0.150549,0.042904,0.227570,-0.158980,0.010030,0.010392,0.020403,0.027764
4176.000000,0.004901,0.068587,0.190198,0.033291,0.035295,0.150564,0.042904,0.227568,-0.158982,0.010029,0.010390,0.020403,0.027764
4177.000000,0.004901,0.068584,0.190201,0.033290,0.035294,0.150579,0.042905,0.227567,-0.158983,0.010028,0.010388,0.020403,0.027764
4178.000000,0.004901,0.068580,0.190204,0.033288,0.035292,0.150595,0.042906,0.227565,-0.158985,0.010028,0.010386,0.020403,0.027764
4179.000000,0.004901,0.068577,0.190206,0.033287,0.035290,0.150610,0.042907,0.227563,-0.158986,0.010027,0.010384,0.020403,0.027763
4180.000000,0.004901,0.068573,0.190209,0.033285,0.035288,0.150625,0.042908,0.227562,-0.158988,0.010026,0.010382,0.020402,0.027763
4181.000000,0.004901,0.068570,0.190211,0.033284,0.035286,0.150640,0.042909,0.227560,-0.158990,0.010025,0.010380,0.020402,0.027763
4182.000000,0.004901,0.068567,0.190214,0.033282,0.035285,0.150655,0.042909,0.227558,-0.158991,0.010024,0.010378,0.020402,0.027763
4183.000000,0.004901,0.068563,0.190217,0.033281,0.035283,0.150670,0.042910,0.227556,-0.158993,0.010023,0.010376,0.020402,0.027762
